hour_00,hour_01,hour_02,hour_03,hour_04,hour_05,hour_06,hour_07,hour_08,hour_09,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
33771.72734999999,46928.18823333334,16428.64153333334,25203.27691666667,20241.386266666676,21006.812416666653,47027.33598333334,47814.55471666669,48282.55033333332,21820.133050000008,15503.825883333344,16517.59683333334,18072.79560000001,21204.86076666669,17363.025700000013,17843.104350000016,17715.288433333346,17977.243250000018,18935.437333333342,23131.978916666692,29424.854533333375,31645.320433333403,32540.624200000042,22281.36910000002
12492.139316666666,20585.73293333334,25943.799466666682,18462.973883333336,15599.101933333333,31765.259049999993,39309.799000000006,21640.568433333327,41408.4164,40480.56333333334,17467.62491666668,16886.122616666675,18466.80293333334,20944.390716666683,16495.383233333345,17005.33096666668,16384.071566666677,15551.345100000013,18395.32236666668,22120.465283333357,27260.32993333336,33127.458616666736,34644.804683333394,19644.977366666684
28141.631849999998,33249.450350000014,25877.349766666666,24472.919666666672,32969.03376666667,28582.634799999985,21461.24971666667,22615.798300000002,12352.61088333333,16407.797200000008,18509.389700000007,19020.207083333335,19082.065350000008,21086.12961666668,16581.677383333346,15736.459800000013,15359.292800000014,15522.654866666682,15894.227500000008,20583.560050000026,27458.188200000022,33252.69285000007,40867.70408333339,37871.53900000002
17970.497333333336,51712.71720000001,28669.656783333343,35322.97205000001,33737.69621666667,32623.299433333334,34751.85076666666,17193.733033333334,15758.1947,15561.970133333341,17213.217233333336,16543.40631666667,18398.63508333334,21265.871883333344,18877.458550000018,16904.381916666684,15608.944783333349,16505.378583333342,19322.907350000012,23783.83903333336,35715.35915000005,46176.74746666672,35726.35991666672,27312.889966666684
12742.443849999998,14829.573183333336,41967.25131666668,52637.641299999996,51132.11373333333,51436.549716666676,49045.90696666667,14498.763166666662,13671.126033333334,15386.572100000001,16067.050600000015,15577.189250000007,18201.545316666674,21219.11185000002,16549.863033333342,14563.191850000023,15474.451383333351,14956.905016666678,16522.22611666667,22317.859233333365,26692.713166666686,29968.081983333388,47686.636100000054,42325.196316666676
13306.336833333327,22570.63760000001,19532.07175000001,25562.706333333343,16179.367583333331,20229.561666666665,39738.70006666668,30741.044883333336,32392.99851666667,33592.61765000001,31403.15781666668,29927.93680000001,36417.27466666668,21345.99360000002,15193.480166666677,15114.922700000016,14879.914083333346,15865.928166666681,16672.160516666678,21907.680316666698,26485.94678333337,32740.895166666727,28106.61400000005,23201.10278333335
12902.796766666665,14879.338383333345,32290.932633333356,40993.48766666666,38484.77026666666,34181.36759999998,29915.10128333333,26531.335566666665,19580.4088,23622.037316666665,17683.405083333335,15857.676716666676,18105.663350000006,21421.241316666677,18516.50745000001,17525.36683333335,16213.874300000014,14812.291600000006,17079.26223333335,22840.91728333336,27449.412333333355,38379.1106333334,44403.304516666736,34196.44495000001
